,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
30,0042100301,43,2,75,1,8:52 PM,9:24,,,MISS Tatum 7' Driving Finger Roll Layup,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
31,0042100301,44,4,0,1,8:52 PM,9:21,Adebayo REBOUND (Off:0 Def:1),,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
32,0042100301,45,1,86,1,8:52 PM,9:14,Adebayo 11' Turnaround Fadeaway (2 PTS),,,7 - 2,-5,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
33,0042100301,46,5,45,1,8:52 PM,9:00,,,Williams III Out of Bounds - Bad Pass Turnover Turnover (P1.T2),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,0,,,,,,1
34,0042100301,47,1,78,1,8:52 PM,8:49,Tucker 10' Floating Jump Shot (2 PTS) (Vincent 1 AST),,,7 - 4,-3,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
35,0042100301,49,1,1,1,8:53 PM,8:34,,,Brown 27' 3PT Jump Shot (3 PTS),10 - 4,-6,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
36,0042100301,50,5,40,1,8:53 PM,8:16,Strus Out of Bounds Lost Ball Turnover (P1.T1),,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1,0,,,,,,1
37,0042100301,51,2,1,1,8:53 PM,8:06,,,MISS Williams 24' 3PT Jump Shot,,,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
38,0042100301,52,4,0,1,8:53 PM,8:02,Tucker REBOUND (Off:0 Def:1),,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
39,0042100301,53,5,1,1,8:54 PM,7:52,Vincent Bad Pass Turnover (P1.T2),,Williams STEAL (1 STL),,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
40,0042100301,55,1,74,1,8:54 PM,7:47,,,Tatum 1' Running Reverse Layup (4 PTS) (Williams 1 AST),12 - 4,-8,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
41,0042100301,57,1,9,1,8:54 PM,7:26,Butler 1' Driving Dunk (2 PTS),,,12 - 6,-6,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
42,0042100301,58,1,75,1,8:54 PM,7:12,,,Tatum 1' Driving Finger Roll Layup (6 PTS) (Williams III 1 AST),14 - 6,-8,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
43,0042100301,60,6,2,1,8:54 PM,7:12,Strus S.FOUL (P2.T2) (T.Brothers),,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
44,0042100301,62,3,10,1,8:55 PM,7:12,,,MISS Tatum Free Throw 1 of 1,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
45,0042100301,63,4,0,1,8:55 PM,7:08,Adebayo REBOUND (Off:0 Def:2),,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
46,0042100301,64,5,1,1,8:55 PM,6:58,Tucker Bad Pass Turnover (P1.T3),,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
47,0042100301,65,6,3,1,8:55 PM,6:58,Tucker L.B.FOUL (P1.T3) (Z.Zarba),,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
48,0042100301,67,9,1,1,8:55 PM,6:58,HEAT Timeout: Regular (Full 1 Short 0),,,,,2,1610612748,,,,,,0,0,,,,,,0,0,,,,,,0
49,0042100301,69,8,0,1,8:55 PM,6:58,SUB: Herro FOR Strus,,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
50,0042100301,71,2,80,1,8:59 PM,6:43,,,MISS Tatum 27' 3PT Step Back Jump Shot,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
51,0042100301,72,4,0,1,8:59 PM,6:38,Herro REBOUND (Off:0 Def:1),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
52,0042100301,73,1,79,1,8:59 PM,6:33,Herro 26' 3PT Pullup Jump Shot (3 PTS),,,14 - 9,-5,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
53,0042100301,74,2,101,1,9:00 PM,6:05,,,MISS White 9' Driving Floating Jump Shot,,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
54,0042100301,75,4,0,1,9:00 PM,6:03,,,Williams III REBOUND (Off:2 Def:1),,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
55,0042100301,76,1,72,1,9:00 PM,6:01,,,Williams III 3' Putback Layup (4 PTS),16 - 9,-7,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
56,0042100301,77,6,1,1,9:00 PM,5:50,,,Brown P.FOUL (P1.T1) (T.Brothers),,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
57,0042100301,79,2,79,1,9:01 PM,5:41,MISS Herro 19' Pullup Jump Shot,,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
58,0042100301,80,4,0,1,9:01 PM,5:36,,,Tatum REBOUND (Off:0 Def:3),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
59,0042100301,81,1,98,1,9:01 PM,5:30,,,Williams III 2' Cutting Layup Shot (6 PTS) (White 1 AST),18 - 9,-9,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
60,0042100301,84,1,101,1,9:01 PM,5:16,Butler 7' Driving Floating Jump Shot (4 PTS) (Herro 1 AST),,,18 - 11,-7,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
61,0042100301,86,2,1,1,9:01 PM,4:57,,,MISS Tatum 27' 3PT Jump Shot,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
62,0042100301,87,4,0,1,9:01 PM,4:54,Herro REBOUND (Off:0 Def:2),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
63,0042100301,88,1,98,1,9:01 PM,4:44,Adebayo 2' Cutting Layup Shot (4 PTS) (Herro 2 AST),,,18 - 13,-5,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
64,0042100301,90,1,1,1,9:02 PM,4:23,,,Williams III 5' Jump Shot (8 PTS) (Brown 2 AST),20 - 13,-7,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
65,0042100301,92,1,73,1,9:02 PM,4:10,Vincent 1' Driving Reverse Layup (2 PTS),,,20 - 15,-5,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
66,0042100301,93,6,1,1,9:02 PM,3:53,Herro P.FOUL (P1.T4) (Z.Zarba),,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
67,0042100301,95,3,11,1,9:03 PM,3:53,,,MISS White Free Throw 1 of 2,,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
68,0042100301,96,4,1,1,9:03 PM,3:53,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
69,0042100301,97,8,0,1,9:03 PM,3:53,SUB: Dedmon FOR Vincent,,,,,4,1629216,Gabe Vincent,1610612748.0,Miami,Heat,MIA,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
70,0042100301,98,8,0,1,9:03 PM,3:53,SUB: Oladipo FOR Adebayo,,,,,4,1628389,Bam Adebayo,1610612748.0,Miami,Heat,MIA,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
71,0042100301,99,8,0,1,9:03 PM,3:53,,,SUB: Theis FOR Tatum,,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
72,0042100301,100,8,0,1,9:03 PM,3:53,,,SUB: Pritchard FOR Williams III,,,5,1629057,Robert Williams III,1610612738.0,Boston,Celtics,BOS,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
73,0042100301,105,3,12,1,9:03 PM,3:53,,,White Free Throw 2 of 2 (1 PTS),21 - 15,-6,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
74,0042100301,106,1,7,1,9:04 PM,3:34,Dedmon 2' Dunk (2 PTS) (Tucker 1 AST),,,21 - 17,-4,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
75,0042100301,108,2,47,1,9:04 PM,3:11,,,MISS Williams 7' Turnaround Jump Shot,,,5,1629684,Grant Williams,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
76,0042100301,109,4,0,1,9:04 PM,3:09,Tucker REBOUND (Off:0 Def:2),,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
77,0042100301,110,1,41,1,9:04 PM,3:06,Butler 1' Running Layup (6 PTS) (Herro 3 AST),,,21 - 19,-2,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
78,0042100301,112,2,6,1,9:05 PM,2:49,Dedmon BLOCK (1 BLK),,MISS Brown 3' Driving Layup,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,4,203473,Dewayne Dedmon,1610612748.0,Miami,Heat,MIA,1
79,0042100301,113,4,0,1,9:05 PM,2:47,Butler REBOUND (Off:2 Def:2),,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
80,0042100301,114,1,101,1,9:05 PM,2:40,Herro 8' Driving Floating Jump Shot (5 PTS) (Butler 1 AST),,,21 - 21,TIE,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
81,0042100301,116,9,1,1,9:05 PM,2:40,,,Celtics Timeout: Regular (Reg.1 Short 0),,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
82,0042100301,118,8,0,1,9:05 PM,2:40,SUB: Martin FOR Tucker,,,,,4,200782,P.J. Tucker,1610612748.0,Miami,Heat,MIA,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
83,0042100301,119,8,0,1,9:05 PM,2:40,,,SUB: Tatum FOR Brown,,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0
84,0042100301,122,5,1,1,9:09 PM,2:18,Oladipo STEAL (1 STL),,Tatum Bad Pass Turnover (P1.T3),,,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
85,0042100301,124,1,50,1,9:09 PM,2:13,Martin 1' Running Dunk (2 PTS) (Oladipo 1 AST),,,21 - 23,2,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
86,0042100301,126,1,6,1,9:09 PM,1:57,,,Tatum 1' Driving Layup (8 PTS),23 - 23,TIE,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
87,0042100301,127,5,1,1,9:10 PM,1:37,Herro Bad Pass Turnover (P1.T4),,Pritchard STEAL (1 STL),,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
88,0042100301,129,6,26,1,9:10 PM,1:29,,,White Offensive Charge Foul (P1) (E.Malloy),,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,1,0,,,,,,1
89,0042100301,131,5,37,1,9:10 PM,1:29,,,White Offensive Foul Turnover (P1.T4),,,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1,0,,,,,,1
90,0042100301,132,6,26,1,9:10 PM,1:16,Butler Offensive Charge Foul (P1) (Z.Zarba),,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
91,0042100301,134,5,37,1,9:10 PM,1:16,Butler Offensive Foul Turnover (P1.T5),,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1,0,,,,,,1
92,0042100301,135,8,0,1,9:11 PM,1:16,SUB: Strus FOR Butler,,,,,4,202710,Jimmy Butler,1610612748.0,Miami,Heat,MIA,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0
93,0042100301,137,1,101,1,9:11 PM,1:00,,,Tatum 11' Driving Floating Jump Shot (10 PTS) (White 2 AST),25 - 23,-2,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
94,0042100301,138,2,79,1,9:11 PM,0:47,MISS Oladipo 18' Pullup Jump Shot,,,,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
95,0042100301,139,4,0,1,9:11 PM,0:44,Strus REBOUND (Off:1 Def:0),,,,,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
96,0042100301,140,2,1,1,9:11 PM,0:43,MISS Herro 27' 3PT Jump Shot,,,,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
97,0042100301,141,4,0,1,9:11 PM,0:37,,,Theis REBOUND (Off:0 Def:1),,,5,1628464,Daniel Theis,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
98,0042100301,142,1,1,1,9:11 PM,0:35,,,Pritchard 26' 3PT Jump Shot (3 PTS) (White 3 AST),28 - 23,-5,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,5,1628401,Derrick White,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
99,0042100301,144,1,101,1,9:12 PM,0:18,Herro 13' Driving Floating Jump Shot (7 PTS),,,28 - 25,-3,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
100,0042100301,145,2,1,1,9:12 PM,0:01,,,MISS Pritchard 25' 3PT Jump Shot,,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
101,0042100301,146,4,0,1,9:12 PM,0:01,,,Celtics Rebound,,,3,1610612738,,,,,,0,0,,,,,,0,0,,,,,,0
102,0042100301,147,13,0,1,9:12 PM,0:00,,End of 1st Period (9:12 PM EST),,28 - 25,-3,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
103,0042100301,158,12,0,2,9:16 PM,12:00,,Start of 2nd Period (9:16 PM EST),,28 - 25,-3,0,0,,,,,,0,0,,,,,,0,0,,,,,,0
104,0042100301,159,5,2,2,9:16 PM,11:36,Herro Lost Ball Turnover (P2.T6),,Tatum STEAL (1 STL),,,4,1629639,Tyler Herro,1610612748.0,Miami,Heat,MIA,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,1
105,0042100301,161,1,76,2,9:16 PM,11:32,,,Tatum 2' Running Finger Roll Layup (12 PTS),30 - 25,-5,5,1628369,Jayson Tatum,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
106,0042100301,162,1,79,2,9:17 PM,11:10,Oladipo 25' 3PT Pullup Jump Shot (3 PTS),,,30 - 28,-2,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,0,0,,,,,,0,0,,,,,,1
107,0042100301,163,5,1,2,9:17 PM,10:51,Strus STEAL (1 STL),,Pritchard Bad Pass Turnover (P1.T5),,,5,1630202,Payton Pritchard,1610612738.0,Boston,Celtics,BOS,4,1629622,Max Strus,1610612748.0,Miami,Heat,MIA,0,0,,,,,,1
108,0042100301,165,2,41,2,9:17 PM,10:45,MISS Martin 3' Running Layup,,Nesmith BLOCK (1 BLK),,,4,1628997,Caleb Martin,1610612748.0,Miami,Heat,MIA,0,0,,,,,,5,1630174,Aaron Nesmith,1610612738.0,Boston,Celtics,BOS,1
109,0042100301,167,4,0,2,9:17 PM,10:44,,,Brown REBOUND (Off:0 Def:2),,,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,0,0,,,,,,0,0,,,,,,1
110,0042100301,168,6,1,2,9:17 PM,10:41,Oladipo P.FOUL (P1.T1) (T.Brothers),,,,,4,203506,Victor Oladipo,1610612748.0,Miami,Heat,MIA,5,1627759,Jaylen Brown,1610612738.0,Boston,Celtics,BOS,1,0,,,,,,1
